                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.588,                 4.0067,                 1.0465,                0.51301,                0.98571,                0.55552,                0.44791,                0.62603,                 5.1159,                0.82646,                 0.0886,                 0.0006,                 0.0006
                      2,                  1.075,                0.91528,                0.93029,                0.00085,                0.02857,                0.00043,                0.00034,                    nan,                    nan,                    nan,               0.076238,              0.0012376,              0.0012376
                      3,                0.85799,                0.58862,                0.86742,                0.00085,                0.02857,                0.00043,                0.00034,                    nan,                    nan,                    nan,               0.063862,              0.0018624,              0.0018624
                      4,                0.84612,                0.54013,                0.86935,                0.00085,                0.02857,                0.00043,                0.00034,                    nan,                    nan,                    nan,               0.051474,              0.0024743,              0.0024743
                      5,                0.86605,                0.50436,                0.87406,                0.00085,                0.02857,                0.00043,                0.00034,                    nan,                    nan,                    nan,               0.039073,              0.0030733,              0.0030733
                      6,                0.81187,                0.48122,                0.85803,                0.00085,                0.02857,                0.00043,                0.00034,                    nan,                    nan,                    nan,               0.026659,              0.0036594,              0.0036594
                      7,                0.84596,                0.51078,                0.86205,                0.00085,                0.02857,                0.00043,                0.00034,                    nan,                    nan,                    nan,               0.014233,              0.0042327,              0.0042327
                      8,                0.81842,                0.50858,                0.85797,                0.00085,                0.02857,                0.00043,                0.00034,                    nan,                    nan,                    nan,              0.0046535,              0.0046535,              0.0046535
                      9,                0.86489,                 0.5417,                0.86976,                0.00085,                0.02857,                0.00043,                0.00034,                    nan,                    nan,                    nan,              0.0046535,              0.0046535,              0.0046535
                     10,                0.84085,                0.50277,                0.87408,                0.00085,                0.02857,                0.00043,                0.00034,                    nan,                    nan,                    nan,               0.004604,               0.004604,               0.004604
                     11,                0.85082,                0.51324,                0.86388,                      1,                0.20111,                 0.2887,                0.20128,                    nan,                    nan,                    nan,              0.0045545,              0.0045545,              0.0045545
                     12,                0.86014,                0.49391,                0.86294,                0.95248,                0.00714,                0.00621,                0.00559,                    nan,                    nan,                    nan,               0.004505,               0.004505,               0.004505
                     13,                 0.8147,                 0.4694,                0.85922,                0.95248,                0.00714,                0.00621,                0.00559,                    nan,                    nan,                    nan,              0.0044555,              0.0044555,              0.0044555
                     14,                 0.8189,                0.47029,                0.84901,                      1,                0.67794,                0.69764,                0.57491,                 0.6471,                0.65788,                0.83414,               0.004406,               0.004406,               0.004406
                     15,                0.76969,                0.44205,                0.86418,                0.99277,                      1,                  0.995,                 0.8648,                0.59391,                 0.4251,                0.82514,              0.0043565,              0.0043565,              0.0043565
                     16,                0.74942,                0.42949,                0.85431,                0.99778,                      1,                  0.995,                0.86657,                0.52659,                0.40284,                0.81173,               0.004307,               0.004307,               0.004307
                     17,                0.72749,                0.42579,                0.85113,                0.99817,                      1,                  0.995,                0.86725,                0.55402,                0.38575,                0.81996,              0.0042575,              0.0042575,              0.0042575
                     18,                0.74718,                0.42732,                0.84723,                      1,                0.99832,                  0.995,                0.86103,                0.55824,                0.36399,                0.81999,               0.004208,               0.004208,               0.004208
                     19,                0.73448,                0.42953,                0.84729,                0.99839,                      1,                  0.995,                0.84233,                0.57301,                 0.4012,                0.81614,              0.0041585,              0.0041585,              0.0041585
                     20,                0.76262,                0.42591,                0.85837,                0.99909,                      1,                  0.995,                0.89519,                0.52707,                0.37698,                0.80716,               0.004109,               0.004109,               0.004109
                     21,                0.75787,                0.41895,                 0.8392,                0.99865,                      1,                  0.995,                0.88943,                0.46491,                0.37819,                 0.8007,              0.0040595,              0.0040595,              0.0040595
                     22,                0.79196,                0.43036,                0.84776,                0.99961,                      1,                  0.995,                0.87096,                0.50222,                0.42394,                0.81149,                0.00401,                0.00401,                0.00401
                     23,                0.70027,                0.42128,                0.84809,                0.99739,                0.99286,                  0.995,                0.88249,                0.52332,                0.38922,                0.81283,              0.0039605,              0.0039605,              0.0039605
                     24,                 0.6685,                 0.3833,                0.83063,                0.99256,                      1,                  0.995,                0.88931,                0.50165,                0.36517,                0.80849,               0.003911,               0.003911,               0.003911
                     25,                 0.6874,                0.41391,                0.83381,                0.99277,                      1,                  0.995,                0.91964,                 0.4667,                0.32321,                0.80754,              0.0038615,              0.0038615,              0.0038615
                     26,                0.63859,                0.36689,                 0.8286,                0.99291,                      1,                  0.995,                0.92622,                0.46525,                0.31224,                0.80582,               0.003812,               0.003812,               0.003812
                     27,                0.69026,                0.40349,                0.83254,                0.99273,                      1,                  0.995,                0.88853,                 0.5216,                0.34622,                0.81062,              0.0037625,              0.0037625,              0.0037625
                     28,                0.66432,                0.37819,                0.83212,                0.99287,                      1,                  0.995,                0.91236,                0.44623,                0.29013,                0.79979,               0.003713,               0.003713,               0.003713
                     29,                0.65344,                0.36379,                0.81916,                      1,                      1,                  0.995,                0.89269,                0.50511,                0.31889,                0.80916,              0.0036635,              0.0036635,              0.0036635
                     30,                0.71416,                0.38685,                0.83304,                      1,                      1,                  0.995,                0.89258,                0.49334,                0.33215,                0.80961,               0.003614,               0.003614,               0.003614
                     31,                0.65942,                0.37195,                0.84123,                0.99862,                      1,                  0.995,                0.91091,                 0.4324,                0.28595,                0.80027,              0.0035645,              0.0035645,              0.0035645
                     32,                 0.6499,                0.35853,                0.82789,                0.99634,                      1,                  0.995,                0.90919,                 0.4456,                0.31047,                0.80103,               0.003515,               0.003515,               0.003515
                     33,                0.63583,                0.35092,                 0.8301,                0.99319,                      1,                  0.995,                0.91388,                0.43195,                0.30404,                0.79801,              0.0034655,              0.0034655,              0.0034655
                     34,                0.65575,                 0.3527,                0.83235,                0.99288,                      1,                  0.995,                0.89831,                0.47221,                0.29592,                0.80169,               0.003416,               0.003416,               0.003416
                     35,                0.64753,                0.35525,                0.82604,                0.99269,                      1,                  0.995,                0.90533,                0.46295,                0.28976,                 0.8002,              0.0033665,              0.0033665,              0.0033665
                     36,                0.64825,                0.34764,                0.82617,                0.99278,                      1,                  0.995,                0.90848,                0.45248,                0.29155,                0.79875,               0.003317,               0.003317,               0.003317
                     37,                0.62455,                0.35033,                0.82696,                0.99278,                      1,                  0.995,                0.88332,                0.49502,                0.31019,                0.80443,              0.0032675,              0.0032675,              0.0032675
                     38,                0.66735,                0.35655,                0.82824,                0.99277,                      1,                  0.995,                0.90136,                0.46121,                0.31638,                0.79848,               0.003218,               0.003218,               0.003218
                     39,                0.68812,                0.34904,                0.82732,                0.99291,                      1,                  0.995,                0.92643,                0.41404,                0.27429,                0.79581,              0.0031685,              0.0031685,              0.0031685
                     40,                0.65415,                0.33859,                0.82254,                0.99291,                      1,                  0.995,                0.91155,                0.42502,                0.28234,                0.79804,               0.003119,               0.003119,               0.003119
                     41,                0.67439,                0.35732,                0.82442,                0.99291,                      1,                  0.995,                 0.8991,                0.46631,                0.29727,                0.80649,              0.0030695,              0.0030695,              0.0030695
                     42,                 0.6596,                0.34472,                 0.8335,                0.99291,                      1,                  0.995,                0.91396,                0.42251,                0.28383,                0.80005,                0.00302,                0.00302,                0.00302
                     43,                0.68384,                0.35444,                0.81633,                0.99955,                      1,                  0.995,                0.92867,                0.43168,                0.28164,                0.79711,              0.0029705,              0.0029705,              0.0029705
                     44,                0.68806,                0.35476,                0.83376,                0.99958,                      1,                  0.995,                0.91566,                0.45659,                0.28016,                0.79999,               0.002921,               0.002921,               0.002921
                     45,                0.64889,                0.34263,                0.83561,                0.99957,                      1,                  0.995,                0.91905,                0.44928,                0.28147,                0.80061,              0.0028715,              0.0028715,              0.0028715
                     46,                0.67658,                0.33674,                0.83648,                0.99957,                      1,                  0.995,                0.92952,                0.42852,                0.26472,                0.79804,               0.002822,               0.002822,               0.002822
                     47,                0.64122,                0.33343,                0.82805,                0.99958,                      1,                  0.995,                0.91348,                0.42937,                0.27767,                0.80035,              0.0027725,              0.0027725,              0.0027725
                     48,                0.67105,                0.33557,                0.82643,                0.99958,                      1,                  0.995,                0.90852,                0.45021,                0.28596,                0.80228,               0.002723,               0.002723,               0.002723
                     49,                 0.6251,                 0.3201,                0.82396,                      1,                      1,                  0.995,                0.93262,                0.40246,                0.26971,                0.79927,              0.0026735,              0.0026735,              0.0026735
                     50,                0.63483,                 0.3188,                0.82043,                0.99291,                      1,                  0.995,                0.92628,                0.43044,                0.26794,                0.80062,               0.002624,               0.002624,               0.002624
                     51,                0.61626,                0.31836,                0.82017,                0.99291,                      1,                  0.995,                0.90703,                  0.504,                0.29296,                0.80893,              0.0025745,              0.0025745,              0.0025745
                     52,                0.62557,                0.32031,                0.82812,                      1,                      1,                  0.995,                0.88803,                0.55471,                0.29677,                0.81576,               0.002525,               0.002525,               0.002525
                     53,                0.63083,                0.33093,                0.82943,                      1,                      1,                  0.995,                0.90588,                  0.467,                0.29575,                0.80443,              0.0024755,              0.0024755,              0.0024755
                     54,                0.62252,                 0.3278,                0.81319,                0.99955,                      1,                  0.995,                0.93102,                0.38695,                0.26011,                0.79516,               0.002426,               0.002426,               0.002426
                     55,                0.63013,                 0.3242,                0.83114,                0.99957,                      1,                  0.995,                0.91945,                0.43104,                 0.2647,                0.79897,              0.0023765,              0.0023765,              0.0023765
                     56,                 0.6113,                0.31866,                 0.8151,                0.99957,                      1,                  0.995,                0.91753,                0.45864,                0.28208,                0.80057,               0.002327,               0.002327,               0.002327
                     57,                0.61093,                0.32531,                 0.8152,                0.99957,                      1,                  0.995,                0.93092,                0.42825,                0.27638,                0.79571,              0.0022775,              0.0022775,              0.0022775
                     58,                0.63286,                0.32083,                0.82337,                0.99957,                      1,                  0.995,                0.93385,                0.40615,                 0.2569,                0.79533,               0.002228,               0.002228,               0.002228
                     59,                0.61643,                0.31833,                0.82082,                0.99957,                      1,                  0.995,                 0.9369,                0.39811,                0.25814,                0.79195,              0.0021785,              0.0021785,              0.0021785
                     60,                0.60718,                0.32131,                0.81675,                0.99249,                      1,                 0.9945,                0.94216,                 0.4147,                0.28643,                0.79523,               0.002129,               0.002129,               0.002129
                     61,                0.61106,                 0.3172,                0.81761,                0.99248,                      1,                0.99465,                0.93763,                 0.4119,                0.27451,                0.79607,              0.0020795,              0.0020795,              0.0020795
                     62,                0.60314,                 0.3101,                 0.8207,                0.99958,                      1,                  0.995,                  0.945,                0.40381,                0.26293,                 0.7945,                0.00203,                0.00203,                0.00203
                     63,                0.60528,                0.30661,                0.81805,                0.99959,                      1,                  0.995,                0.94237,                0.40592,                0.25882,                0.79429,              0.0019805,              0.0019805,              0.0019805
                     64,                0.60101,                0.31103,                0.80933,                0.99262,                      1,                  0.995,                 0.9366,                0.41682,                 0.2593,                0.79519,               0.001931,               0.001931,               0.001931
                     65,                0.59916,                0.30854,                0.82044,                0.99262,                      1,                  0.995,                0.93856,                0.40132,                0.24478,                0.79501,              0.0018815,              0.0018815,              0.0018815
                     66,                0.59222,                0.29931,                0.81768,                 0.9926,                      1,                  0.995,                0.93832,                0.39177,                0.24711,                 0.7944,               0.001832,               0.001832,               0.001832
                     67,                 0.6226,                0.30497,                0.82048,                0.99248,                      1,                  0.995,                0.92216,                0.39756,                0.25673,                0.79215,              0.0017825,              0.0017825,              0.0017825
                     68,                0.59473,                0.29942,                0.81214,                0.99291,                      1,                  0.995,                0.91234,                 0.4307,                0.24578,                 0.7982,               0.001733,               0.001733,               0.001733
                     69,                0.61228,                 0.3036,                0.81103,                0.99291,                      1,                  0.995,                 0.9129,                 0.4265,                0.24315,                0.79889,              0.0016835,              0.0016835,              0.0016835
                     70,                0.62647,                0.31151,                0.81187,                0.99272,                      1,                  0.995,                0.91419,                0.42848,                0.24155,                0.79966,               0.001634,               0.001634,               0.001634
                     71,                0.58907,                0.29699,                0.82134,                0.99266,                      1,                  0.995,                 0.9291,                0.39587,                0.22453,                0.79456,              0.0015845,              0.0015845,              0.0015845
                     72,                0.58579,                0.29578,                0.82224,                0.99248,                      1,                  0.995,                0.92692,                0.40851,                0.23152,                0.79569,               0.001535,               0.001535,               0.001535
                     73,                0.60178,                0.30012,                0.82167,                0.99269,                      1,                  0.995,                0.90891,                 0.4523,                0.24845,                0.80175,              0.0014855,              0.0014855,              0.0014855
                     74,                0.57935,                0.29413,                0.81296,                0.99267,                      1,                  0.995,                0.91843,                0.42807,                0.24184,                0.79943,               0.001436,               0.001436,               0.001436
                     75,                0.59638,                 0.3023,                0.80429,                0.99264,                      1,                  0.995,                0.93369,                0.38183,                0.23737,                0.79492,              0.0013865,              0.0013865,              0.0013865
                     76,                 0.6036,                 0.2951,                0.82454,                0.99291,                      1,                  0.995,                0.94373,                0.37671,                0.23471,                0.79327,               0.001337,               0.001337,               0.001337
                     77,                0.60685,                0.29766,                0.81879,                0.99291,                      1,                  0.995,                0.94114,                0.37742,                0.23391,                0.79392,              0.0012875,              0.0012875,              0.0012875
                     78,                0.60582,                0.29597,                0.81489,                0.99291,                      1,                  0.995,                0.93314,                0.40334,                0.24045,                0.79572,               0.001238,               0.001238,               0.001238
                     79,                0.59369,                0.29556,                  0.818,                0.99249,                      1,                  0.995,                  0.939,                0.38347,                0.22827,                0.79399,              0.0011885,              0.0011885,              0.0011885
                     80,                 0.5566,                0.28506,                0.81221,                0.99249,                      1,                  0.995,                0.94264,                0.37084,                 0.2187,                0.79301,               0.001139,               0.001139,               0.001139
                     81,                0.55104,                0.26913,                 0.8113,                0.99249,                      1,                  0.995,                0.93022,                0.39698,                0.23206,                0.79366,              0.0010895,              0.0010895,              0.0010895
                     82,                0.55225,                0.27974,                0.81407,                0.99249,                      1,                0.99493,                0.91758,                0.40887,                0.23311,                0.79414,                0.00104,                0.00104,                0.00104
                     83,                0.57529,                0.28693,                0.80536,                0.99249,                      1,                  0.995,                0.91842,                0.39622,                0.22826,                 0.7917,              0.0009905,              0.0009905,              0.0009905
                     84,                0.58223,                0.29327,                0.80958,                0.99249,                      1,                  0.995,                0.92532,                0.38995,                0.22713,                0.79175,               0.000941,               0.000941,               0.000941
                     85,                0.56774,                 0.2799,                0.80572,                0.99291,                      1,                  0.995,                 0.9317,                0.38891,                0.22278,                0.79209,              0.0008915,              0.0008915,              0.0008915
                     86,                0.57329,                0.28555,                0.80335,                0.99248,                      1,                0.99493,                0.93132,                0.38642,                0.22317,                0.79221,               0.000842,               0.000842,               0.000842
                     87,                0.55867,                0.27301,                0.80518,                0.99249,                      1,                0.99493,                0.93785,                0.36768,                0.21645,                0.79023,              0.0007925,              0.0007925,              0.0007925
